Log file open, 12/30/22 10:26:23
[2022.12.30-09.29.02:198][411]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.02:213][412]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.02:228][413]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.02:244][414]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.02:346][415]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.02:394][416]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.02:410][417]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.02:423][418]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.02:437][419]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.02:451][420]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.02:464][421]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.02:477][422]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.02:489][423]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.02:502][424]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.02:514][425]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.02:527][426]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.02:539][427]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.02:552][428]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.02:565][429]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.02:578][430]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.02:590][431]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.02:603][432]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.02:617][433]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.02:630][434]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.02:643][435]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.02:657][436]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.02:671][437]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.02:684][438]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.02:698][439]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.02:712][440]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.02:724][441]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.02:738][442]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.02:752][443]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.02:768][444]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.02:782][445]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.02:797][446]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.02:812][447]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.02:827][448]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.02:841][449]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.02:855][450]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.02:868][451]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.02:881][452]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.02:895][453]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.02:908][454]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.02:921][455]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.02:935][456]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.02:949][457]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.02:963][458]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.02:976][459]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.02:989][460]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:003][461]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:016][462]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:029][463]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:044][464]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:056][465]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:070][466]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:085][467]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:100][468]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:114][469]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:129][470]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:143][471]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:157][472]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:171][473]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:185][474]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:200][475]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:213][476]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:227][477]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:240][478]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:253][479]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:267][480]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:282][481]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:296][482]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:310][483]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:322][484]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:336][485]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:349][486]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:362][487]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:376][488]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:388][489]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:402][490]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:415][491]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:428][492]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:442][493]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:455][494]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:469][495]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:483][496]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:498][497]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:512][498]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:526][499]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:539][500]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:554][501]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:568][502]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:582][503]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:596][504]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:611][505]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:624][506]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:638][507]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:652][508]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:667][509]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:681][510]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:695][511]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:709][512]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:722][513]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:737][514]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:751][515]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:765][516]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:779][517]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:793][518]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:807][519]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:820][520]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:835][521]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:850][522]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:865][523]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.29.03:880][524]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
