Log file open, 12/28/22 16:46:51
[2022.12.28-15.47.13:302][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.28-15.47.13:310][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.28-15.47.13:318][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.28-15.47.13:401][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.28-15.47.13:402][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.28-15.47.13:405][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.28-15.47.13:408][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.28-15.47.13:411][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.28-15.47.13:412][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.28-15.47.13:415][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.28-15.47.13:417][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.28-15.47.13:419][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.28-15.47.13:421][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.28-15.47.13:704][  0]LogSlate: Took 0.000257 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.28-15.47.13:708][  0]LogSlate: Took 0.000599 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.28-15.47.13:710][  0]LogSlate: Took 0.000761 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.28-15.47.13:746][  0]LogViewport: Scene viewport resized to 1270x722, mode Windowed.
[2022.12.28-15.47.14:700][  0]LogStall: Startup...
[2022.12.28-15.47.14:704][  0]LogStall: Startup complete.
[2022.12.28-15.47.14:714][  0]LogLoad: (Engine Initialization) Total time: 23.52 seconds
[2022.12.28-15.47.14:714][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.28-15.47.14:734][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2022.12.28-15.47.14:734][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2022.12.28-15.47.14:782][  0]LogAssetRegistry: Asset discovery search completed in 14.4667 seconds
[2022.12.28-15.47.14:790][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2022.12.28-15.47.14:835][  0]LogContentStreaming: Texture pool size now 600 MB
[2022.12.28-15.47.15:283][  3]LogSlate: Took 0.000167 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.28-15.49.01:698][363]LogSlate: Window 'View Changelists' being destroyed
[2022.12.28-15.49.01:803][363]LogSlate: Window 'View Changelists' being destroyed
[2022.12.28-15.49.02:806][376]LogDerivedDataCache: C:/Users/admin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.098 and deleted 0 files with total size 0 MiB. Scanned 3164 files in 3131 folders with total size 85 MiB.
[2022.12.28-15.49.07:831][427]LogSlate: Took 0.000167 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.28-15.49.20:892][957]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.28-15.49.20:894][957]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.28-15.49.20:894][957]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.28-15.49.27:423][957]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.12.28-15.49.27:432][957]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2022.12.28-15.49.27:441][957]LogContentBrowser: Creating deferred item: NewBlueprint
[2022.12.28-15.49.27:458][958]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2022.12.28-15.49.35:734][ 44]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Crane
[2022.12.28-15.49.35:753][ 44]LogContentBrowser: End creating deferred item NewBlueprint
[2022.12.28-15.49.38:207][ 70]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Claw/BP_Crane.BP_Crane
[2022.12.28-15.49.38:208][ 70]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.28-15.49.40:212][ 70]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.12.28-15.49.43:064][ 70]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.047337s
[2022.12.28-15.49.44:253][ 70]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002338s (1.235667s overbudget)
[2022.12.28-15.49.44:359][ 70]LogViewport: Scene viewport resized to 984x621, mode Windowed.
[2022.12.28-15.49.45:027][ 75]LogSlate: Took 0.016627 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.28-15.49.55:314][190]LogViewport: Scene viewport resized to 981x642, mode Windowed.
[2022.12.28-15.49.55:434][192]LogViewport: Scene viewport resized to 501x268, mode Windowed.
[2022.12.28-15.49.55:473][193]LogViewport: Scene viewport resized to 484x254, mode Windowed.
[2022.12.28-15.49.55:681][205]LogViewport: Scene viewport resized to 984x621, mode Windowed.
[2022.12.28-15.49.56:104][243]LogSlate: Window 'BP_Crane' being destroyed
[2022.12.28-15.50.20:384][437]LogSlate: Took 0.000252 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.28-15.51.50:207][571]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.28-15.51.50:207][571]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.28-15.51.50:207][571]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.28-15.51.56:580][571]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2022.12.28-15.51.56:589][571]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2022.12.28-15.51.56:597][571]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2022.12.28-15.51.56:622][572]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2022.12.28-15.52.00:489][613]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> MainMenu
[2022.12.28-15.52.00:503][613]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2022.12.28-15.52.01:957][628]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Claw/MainMenu.MainMenu
[2022.12.28-15.52.01:958][628]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.28-15.52.02:060][628]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.28-15.52.02:065][628]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2022.12.28-15.52.02:609][628]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.28-15.52.02:609][628]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.28-15.52.02:794][628]LogSlate: Took 0.005766 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.28-15.52.02:805][628]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2022.12.28-15.52.02:806][628]LogSlate: Took 0.000179 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.12.28-15.52.40:807][519]LogEditorTransaction: Undo Remove Widget
[2022.12.28-15.52.42:450][659]LogEditorTransaction: Undo Drag and Drop Widget
[2022.12.28-15.53.08:149][ 81]LogSlate: Window 'Color Picker' being destroyed
[2022.12.28-15.53.12:575][401]LogSlate: Window 'Color Picker' being destroyed
[2022.12.28-15.53.37:423][307]LogSlate: Window 'Color Picker' being destroyed
[2022.12.28-15.53.46:599][992]LogSlate: Window 'Color Picker' being destroyed
[2022.12.28-15.54.03:780][240]LogSlate: Window 'Color Picker' being destroyed
[2022.12.28-15.54.16:694][314]LogEditorTransaction: Undo Drag and Drop Widget
[2022.12.28-15.54.18:978][534]LogEditorTransaction: Undo Edit Brush Color
[2022.12.28-15.54.21:428][826]LogEditorTransaction: Undo Edit Content Color and Opacity
[2022.12.28-15.54.30:213][546]LogSlate: Window 'Color Picker' being destroyed
[2022.12.28-15.54.36:346][943]LogSlate: Window 'Color Picker' being destroyed
[2022.12.28-15.59.07:825][561]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.28-15.59.07:888][561]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Claw/MainMenu" FILE="../../../../../Projects/ClawGame/ClawGame/Content/Claw/MainMenu.uasset" SILENT=true
[2022.12.28-15.59.07:895][561]LogSavePackage: Moving output files for package: /Game/Claw/MainMenu
[2022.12.28-15.59.07:895][561]LogSavePackage: Moving '../../../../../Projects/ClawGame/ClawGame/Saved/MainMenuDB59884D44E89615F5D887B02902ED68.tmp' to '../../../../../Projects/ClawGame/ClawGame/Content/Claw/MainMenu.uasset'
[2022.12.28-15.59.07:911][561]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 672 ms)
[2022.12.28-15.59.07:929][561]AssetCheck: New page: Asset Save: MainMenu
[2022.12.28-15.59.07:929][561]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Claw/MainMenu.MainMenu
[2022.12.28-16.00.05:919][ 39]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.28-16.00.05:993][ 39]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Claw/MainMenu" FILE="../../../../../Projects/ClawGame/ClawGame/Content/Claw/MainMenu.uasset" SILENT=true
[2022.12.28-16.00.06:004][ 39]LogSavePackage: Moving output files for package: /Game/Claw/MainMenu
[2022.12.28-16.00.06:005][ 39]LogSavePackage: Moving '../../../../../Projects/ClawGame/ClawGame/Saved/MainMenuBFA806034E6728AEEED51DB59AB30D07.tmp' to '../../../../../Projects/ClawGame/ClawGame/Content/Claw/MainMenu.uasset'
[2022.12.28-16.00.06:018][ 39]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 771 ms)
[2022.12.28-16.00.06:033][ 39]AssetCheck: New page: Asset Save: MainMenu
[2022.12.28-16.00.06:033][ 39]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Claw/MainMenu.MainMenu
[2022.12.28-16.00.41:327][539]LogSlate: Last resort fallback font was requested. Font: '<unknown>', Character: '<unknown>'
[2022.12.28-16.00.41:351][539]LogSlate: Took 0.020283 seconds to synchronously load lazily loaded font '../../../Engine/Content/SlateDebug/Fonts/LastResort.ttf' (5269K)
[2022.12.28-16.02.29:629][214]LogSlate: Window 'Color Picker' being destroyed
[2022.12.28-16.03.16:563][250]LogSlate: Took 0.016508 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2022.12.28-16.03.43:906][555]LogUObjectHash: Compacting FUObjectHashTables data took   2.97ms
[2022.12.28-16.03.43:908][555]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.133
[2022.12.28-16.03.43:909][555]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Claw/MainMenu] ([2] browsable assets)...
[2022.12.28-16.03.43:914][555]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Claw/MainMenu.MainMenu]
[2022.12.28-16.03.43:914][555]OBJ SavePackage: Finished generating thumbnails for package [/Game/Claw/MainMenu]
[2022.12.28-16.03.43:914][555]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Claw/MainMenu" FILE="../../../../../Projects/ClawGame/ClawGame/Saved/Autosaves/Game/Claw/MainMenu_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.12.28-16.03.43:920][555]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Claw/MainMenu_Auto1
[2022.12.28-16.03.43:920][555]LogSavePackage: Moving '../../../../../Projects/ClawGame/ClawGame/Saved/MainMenu_Auto1CAEDAD1A4086E400AABC8683C2904B4F.tmp' to '../../../../../Projects/ClawGame/ClawGame/Saved/Autosaves/Game/Claw/MainMenu_Auto1.uasset'
[2022.12.28-16.03.43:921][555]LogFileHelpers: Auto-saving content packages took 0.012
[2022.12.28-16.09.46:361][358]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.28-16.09.46:475][358]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Claw/MainMenu" FILE="../../../../../Projects/ClawGame/ClawGame/Content/Claw/MainMenu.uasset" SILENT=true
[2022.12.28-16.09.46:498][358]LogSavePackage: Moving output files for package: /Game/Claw/MainMenu
[2022.12.28-16.09.46:500][358]LogSavePackage: Moving '../../../../../Projects/ClawGame/ClawGame/Saved/MainMenu143558DB4916895CFA78F7B31FB83275.tmp' to '../../../../../Projects/ClawGame/ClawGame/Content/Claw/MainMenu.uasset'
[2022.12.28-16.09.46:530][358]LogFileHelpers: InternalPromptForCheckoutAndSave took 168 ms (total: 940 ms)
[2022.12.28-16.09.46:593][358]AssetCheck: New page: Asset Save: MainMenu
[2022.12.28-16.09.46:594][358]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Claw/MainMenu.MainMenu
[2022.12.28-16.12.25:812][193]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.28-16.12.25:874][193]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Claw/MainMenu" FILE="../../../../../Projects/ClawGame/ClawGame/Content/Claw/MainMenu.uasset" SILENT=true
[2022.12.28-16.12.25:884][193]LogSavePackage: Moving output files for package: /Game/Claw/MainMenu
[2022.12.28-16.12.25:885][193]LogSavePackage: Moving '../../../../../Projects/ClawGame/ClawGame/Saved/MainMenu2BAAA73A47116465340DB493E2E15A0C.tmp' to '../../../../../Projects/ClawGame/ClawGame/Content/Claw/MainMenu.uasset'
[2022.12.28-16.12.25:903][193]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 1.03 sec)
[2022.12.28-16.12.25:922][193]AssetCheck: New page: Asset Save: MainMenu
[2022.12.28-16.12.25:922][193]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Claw/MainMenu.MainMenu
[2022.12.28-16.12.36:239][830]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.28-16.12.36:300][830]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Claw/MainMenu" FILE="../../../../../Projects/ClawGame/ClawGame/Content/Claw/MainMenu.uasset" SILENT=true
[2022.12.28-16.12.36:310][830]LogSavePackage: Moving output files for package: /Game/Claw/MainMenu
[2022.12.28-16.12.36:311][830]LogSavePackage: Moving '../../../../../Projects/ClawGame/ClawGame/Saved/MainMenu671805914B1B9A6BE2B7A9988EC5A45B.tmp' to '../../../../../Projects/ClawGame/ClawGame/Content/Claw/MainMenu.uasset'
[2022.12.28-16.12.36:326][830]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 1.11 sec)
[2022.12.28-16.12.36:342][830]AssetCheck: New page: Asset Save: MainMenu
[2022.12.28-16.12.36:342][830]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Claw/MainMenu.MainMenu
[2022.12.28-16.13.12:903][222]BlueprintLog: New page: Compile MainMenu
[2022.12.28-16.13.13:003][222]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2022.12.28-16.13.15:776][464]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.28-16.13.15:844][464]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Claw/BP_Crane" FILE="../../../../../Projects/ClawGame/ClawGame/Content/Claw/BP_Crane.uasset" SILENT=true
[2022.12.28-16.13.15:853][464]LogSavePackage: Moving output files for package: /Game/Claw/BP_Crane
[2022.12.28-16.13.15:853][464]LogSavePackage: Moving '../../../../../Projects/ClawGame/ClawGame/Saved/BP_CraneC0BC548D4A70C0B8D4731CBF465B24E7.tmp' to '../../../../../Projects/ClawGame/ClawGame/Content/Claw/BP_Crane.uasset'
[2022.12.28-16.13.15:868][464]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 1.21 sec)
[2022.12.28-16.13.15:886][464]AssetCheck: New page: Asset Save: BP_Crane
[2022.12.28-16.13.15:886][464]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Claw/BP_Crane.BP_Crane
[2022.12.28-16.13.57:018][122]LogSlate: Window 'New Level' being destroyed
[2022.12.28-16.13.57:031][122]LightingResults: New page: Lighting Build
[2022.12.28-16.13.57:036][122]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.28-16.13.57:037][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.28-16.13.57:047][122]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.28-16.13.57:049][122]MapCheck: New page: Map Check
[2022.12.28-16.13.57:049][122]LightingResults: New page: Lighting Build
[2022.12.28-16.13.57:125][122]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.28-16.13.57:141][122]LogUObjectHash: Compacting FUObjectHashTables data took   3.93ms
[2022.12.28-16.13.57:148][122]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.28-16.13.57:148][122]LogAIModule: Creating AISystem for world Untitled
[2022.12.28-16.13.57:152][122]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.28-16.13.57:188][122]LoadErrors: New page: New Map
[2022.12.28-16.14.33:535][505]LogSlate: Window 'Save Level As' being destroyed
[2022.12.28-16.14.33:620][505]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/MainMenuMap" FILE="../../../../../Projects/ClawGame/ClawGame/Content/Levels/MainMenuMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.28-16.14.33:737][505]LogUObjectHash: Compacting FUObjectHashTables data took   4.03ms
[2022.12.28-16.14.33:742][505]LogSavePackage: Moving output files for package: /Game/Levels/MainMenuMap
[2022.12.28-16.14.33:742][505]LogSavePackage: Moving '../../../../../Projects/ClawGame/ClawGame/Saved/MainMenuMapA2492E5F4808C0658A64C9A43BD269C0.tmp' to '../../../../../Projects/ClawGame/ClawGame/Content/Levels/MainMenuMap.umap'
[2022.12.28-16.14.33:770][505]LogFileHelpers: Saving map 'MainMenuMap' took 0.225
[2022.12.28-16.14.33:770][505]Cmd: MAP LOAD FILE="../../../../../Projects/ClawGame/ClawGame/Content/Levels/MainMenuMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.12.28-16.14.33:771][505]LightingResults: New page: Lighting Build
[2022.12.28-16.14.33:771][505]LoadErrors: New page: Loading map: MainMenuMap.umap
[2022.12.28-16.14.33:772][505]LogWorld: UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
[2022.12.28-16.14.33:772][505]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.28-16.14.33:773][505]MapCheck: New page: Map Check
[2022.12.28-16.14.33:773][505]LightingResults: New page: Lighting Build
[2022.12.28-16.14.33:832][505]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.28-16.14.33:877][505]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2022.12.28-16.14.33:888][505]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuMap'.
[2022.12.28-16.14.33:888][505]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.28-16.14.33:888][505]LogAIModule: Creating AISystem for world MainMenuMap
[2022.12.28-16.14.33:919][505]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.28-16.14.33:987][505]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2022.12.28-16.14.34:004][505]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.28-16.14.34:004][505]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.133ms to complete.
[2022.12.28-16.14.34:004][505]LogFileHelpers: Loading map 'MainMenuMap' took 0.234
[2022.12.28-16.14.34:016][505]AssetCheck: New page: Asset Save: MainMenuMap
[2022.12.28-16.14.34:016][505]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainMenuMap.MainMenuMap
[2022.12.28-16.15.33:697][231]LogSlate: Window 'Message' being destroyed
[2022.12.28-16.15.33:707][231]Message dialog closed, result: Cancel, title: Message, text: Source code, config INI, and text files may need Find/Replace for:


ClawGameMode

Otherwise assets can be missing from cooked builds. Continue with rename?
[2022.12.28-16.15.42:687][637]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Claw/ClawGameMode.ClawGameMode
[2022.12.28-16.15.42:688][637]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.28-16.15.50:801][225]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2022.12.28-16.15.50:801][225]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.28-16.15.50:874][225]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Claw/ClawGameMode.ClawGameMode
[2022.12.28-16.15.50:875][225]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.28-16.16.13:057][331]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.28-16.16.13:058][331]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.28-16.16.13:058][331]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.28-16.17.03:416][565]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Levels/MainMenuMap.MainMenuMap:PersistentLevel.MainMenuMap
[2022.12.28-16.17.03:417][565]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.28-16.17.24:451][738]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.28-16.17.24:452][738]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.28-16.17.24:452][738]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.28-16.17.48:754][258]BlueprintLog: New page: Compile MainMenuMap
[2022.12.28-16.17.48:924][258]LogUObjectHash: Compacting FUObjectHashTables data took   4.41ms
[2022.12.28-16.17.51:128][430]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.28-16.17.51:214][430]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/MainMenuMap" FILE="../../../../../Projects/ClawGame/ClawGame/Content/Levels/MainMenuMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.28-16.17.51:326][430]LogUObjectHash: Compacting FUObjectHashTables data took   3.11ms
[2022.12.28-16.17.51:336][430]LogSavePackage: Moving output files for package: /Game/Levels/MainMenuMap
[2022.12.28-16.17.51:337][430]LogSavePackage: Moving '../../../../../Projects/ClawGame/ClawGame/Saved/MainMenuMap62FC824F4710D792C236A6BFBC0DDC1F.tmp' to '../../../../../Projects/ClawGame/ClawGame/Content/Levels/MainMenuMap.umap'
[2022.12.28-16.17.51:361][430]LogFileHelpers: Saving map 'MainMenuMap' took 0.147
[2022.12.28-16.17.51:373][430]LogFileHelpers: InternalPromptForCheckoutAndSave took 245 ms (total: 1.45 sec)
[2022.12.28-16.17.51:385][430]AssetCheck: New page: Asset Save: MainMenuMap
[2022.12.28-16.17.51:385][430]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainMenuMap.MainMenuMap
[2022.12.28-16.17.52:471][465]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.28-16.17.52:490][465]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.28-16.17.52:490][465]PIE: New page: PIE session: MainMenuMap (Dec 28, 2022, 6:17:52 PM)
[2022.12.28-16.17.52:503][465]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.28-16.17.52:504][465]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.28-16.17.52:505][465]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuMap
[2022.12.28-16.17.52:508][465]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002855s)
[2022.12.28-16.17.52:509][465]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuMap.MainMenuMap to /Game/Levels/UEDPIE_0_MainMenuMap.MainMenuMap (0.002968s)
[2022.12.28-16.17.52:509][465]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
