Log file open, 01/05/23 10:59:38
[2023.01.05-11.05.01:453][801]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=647.123 Y=949.570 Z=222.338
[2023.01.05-11.05.01:455][801]PIE: Server logged in
[2023.01.05-11.05.01:460][801]PIE: Play in editor total start time 1.013 seconds.
[2023.01.05-11.05.04:876][823]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-11.05.04:876][823]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.05-11.05.04:876][823]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.05-11.05.04:876][823]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-11.05.04:876][823]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.05-11.05.05:027][823]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-11.05.05:041][823]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-11.05.05:168][823]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.05-11.05.05:169][823]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.05-11.05.05:172][823]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.05-11.05.05:181][823]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-11.05.05:188][823]LogUObjectHash: Compacting FUObjectHashTables data took   5.00ms
[2023.01.05-11.05.05:277][824]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.01.05-11.05.14:472][998]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.05-11.05.14:488][998]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.05-11.05.14:493][998]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.05-11.05.14:493][998]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.05-11.05.14:493][998]LogWorldPartition: Display: GetPartitionedActors took 18 us (total: 1 ms)
[2023.01.05-11.05.14:498][998]LogWorldPartition: Display: GenerateStreaming took 4 ms (total: 133 ms)
[2023.01.05-11.05.14:499][998]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.05-11.05.14:499][998]PIE: New page: PIE session: ThirdPersonMap (Jan 5, 2023, 1:05:14 PM)
[2023.01.05-11.05.14:499][998]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.05-11.05.14:505][998]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006306s)
[2023.01.05-11.05.14:505][998]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006369s)
[2023.01.05-11.05.14:505][998]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-11.05.14:506][998]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.05-11.05.14:507][998]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.05-11.05.14:507][998]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.05-11.05.14:507][998]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.05-11.05.14:508][998]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.05-11.05.14:508][998]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 294 ms)
[2023.01.05-11.05.14:508][998]LogPlayLevel: PIE: World Init took: (0.003190s)
[2023.01.05-11.05.14:650][998]LogUObjectHash: Compacting FUObjectHashTables data took   5.52ms
[2023.01.05-11.05.14:652][998]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.05-11.05.14:652][998]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-11.05.14:652][998]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-11.05.14:652][998]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-11.05.14:652][998]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-11.05.14:652][998]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.05-11.05.14:652][998]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-11.05.14:652][998]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.05-11.05.14:652][998]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-11.05.14:653][998]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-11.05.14:653][998]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-11.05.14:653][998]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-11.05.14:658][998]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-11.05.14:707][998]LogAudioMixer: Display: Using Audio Hardware Device Speaker/Headphone (Realtek(R) Audio)
[2023.01.05-11.05.14:707][998]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-11.05.14:707][998]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-11.05.14:708][998]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-11.05.14:708][998]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.05-11.05.14:709][998]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.05-11.05.14:712][998]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.05-11.05.14:713][998]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.05-11.05.14:713][998]LogInit: FAudioDevice initialized.
[2023.01.05-11.05.14:713][998]LogAudio: Display: Audio Device (ID: 16) registered with world 'ThirdPersonMap'.
[2023.01.05-11.05.14:716][998]LogLoad: Game class is 'ClawGameMode_C'
[2023.01.05-11.05.14:718][998]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.05-12.05.14
[2023.01.05-11.05.14:718][998]LogWorld: Bringing up level for play took: 0.002085
[2023.01.05-11.05.14:722][998]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.01.05-11.05.14:726][998]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=647.123 Y=949.570 Z=222.338
[2023.01.05-11.05.14:727][998]PIE: Server logged in
[2023.01.05-11.05.14:728][998]PIE: Play in editor total start time 0.24 seconds.
[2023.01.05-11.06.01:426][541]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-11.06.01:426][541]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.05-11.06.01:426][541]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.05-11.06.01:427][541]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-11.06.01:427][541]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.05-11.06.01:569][541]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-11.06.01:585][541]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-11.06.01:743][541]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.05-11.06.01:743][541]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.05-11.06.01:746][541]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.05-11.06.01:757][541]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-11.06.01:765][541]LogUObjectHash: Compacting FUObjectHashTables data took   5.83ms
[2023.01.05-11.06.01:867][542]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.01.05-11.08.19:491][842]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.05-11.08.19:625][842]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Claw/BP_ClawCharacter_Test" FILE="../../../../../Projects/ClawGame/ClawGame/Content/Claw/BP_ClawCharacter_Test.uasset" SILENT=true
[2023.01.05-11.08.19:666][842]LogSavePackage: Moving output files for package: /Game/Claw/BP_ClawCharacter_Test
[2023.01.05-11.08.19:667][842]LogSavePackage: Moving '../../../../../Projects/ClawGame/ClawGame/Saved/BP_ClawCharacter_TestA13C5BA64E32334604DFAD8FA2DB77ED.tmp' to '../../../../../Projects/ClawGame/ClawGame/Content/Claw/BP_ClawCharacter_Test.uasset'
[2023.01.05-11.08.19:693][842]LogFileHelpers: InternalPromptForCheckoutAndSave took 202 ms (total: 6.14 sec)
[2023.01.05-11.08.19:725][842]AssetCheck: New page: Asset Save: BP_ClawCharacter_Test
[2023.01.05-11.08.19:725][842]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Claw/BP_ClawCharacter_Test.BP_ClawCharacter_Test
[2023.01.05-11.09.18:287][106]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.05-11.09.18:370][106]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Claw/BP_ClawCharacter_Test" FILE="../../../../../Projects/ClawGame/ClawGame/Content/Claw/BP_ClawCharacter_Test.uasset" SILENT=true
[2023.01.05-11.09.18:387][106]LogSavePackage: Moving output files for package: /Game/Claw/BP_ClawCharacter_Test
[2023.01.05-11.09.18:387][106]LogSavePackage: Moving '../../../../../Projects/ClawGame/ClawGame/Saved/BP_ClawCharacter_Test8842A0BD4A3294EDFF6C8596919E5A39.tmp' to '../../../../../Projects/ClawGame/ClawGame/Content/Claw/BP_ClawCharacter_Test.uasset'
[2023.01.05-11.09.18:401][106]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 6.26 sec)
[2023.01.05-11.09.18:416][106]AssetCheck: New page: Asset Save: BP_ClawCharacter_Test
[2023.01.05-11.09.18:417][106]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Claw/BP_ClawCharacter_Test.BP_ClawCharacter_Test
[2023.01.05-11.15.28:880][409]LogUObjectHash: Compacting FUObjectHashTables data took   6.09ms
[2023.01.05-11.15.28:884][409]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.144
[2023.01.05-11.15.28:884][409]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Claw/Assets/BP_SixBlock] ([2] browsable assets)...
[2023.01.05-11.15.28:916][409]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Claw/Assets/BP_SixBlock.BP_SixBlock]
[2023.01.05-11.15.28:916][409]OBJ SavePackage: Finished generating thumbnails for package [/Game/Claw/Assets/BP_SixBlock]
[2023.01.05-11.15.28:916][409]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Claw/Assets/BP_SixBlock" FILE="../../../../../Projects/ClawGame/ClawGame/Saved/Autosaves/Game/Claw/Assets/BP_SixBlock_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.01.05-11.15.28:929][409]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Claw/Assets/BP_SixBlock_Auto3
[2023.01.05-11.15.28:929][409]LogSavePackage: Moving '../../../../../Projects/ClawGame/ClawGame/Saved/BP_SixBlock_Auto39258B83044B739AA517B04BC474C1386.tmp' to '../../../../../Projects/ClawGame/ClawGame/Saved/Autosaves/Game/Claw/Assets/BP_SixBlock_Auto3.uasset'
[2023.01.05-11.15.28:930][409]LogFileHelpers: Auto-saving content packages took 0.046
[2023.01.05-11.15.30:802][510]BlueprintLog: New page: Compile BP_SixBlock
[2023.01.05-11.15.30:944][510]LogUObjectHash: Compacting FUObjectHashTables data took   4.80ms
[2023.01.05-11.15.33:062][623]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.05-11.15.33:164][623]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Claw/Assets/BP_SixBlock" FILE="../../../../../Projects/ClawGame/ClawGame/Content/Claw/Assets/BP_SixBlock.uasset" SILENT=true
[2023.01.05-11.15.33:177][623]LogSavePackage: Moving output files for package: /Game/Claw/Assets/BP_SixBlock
[2023.01.05-11.15.33:178][623]LogSavePackage: Moving '../../../../../Projects/ClawGame/ClawGame/Saved/BP_SixBlockC28C904C45361B8544AAF0A5B3059DE8.tmp' to '../../../../../Projects/ClawGame/ClawGame/Content/Claw/Assets/BP_SixBlock.uasset'
[2023.01.05-11.15.33:191][623]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 6.39 sec)
[2023.01.05-11.15.33:207][623]AssetCheck: New page: Asset Save: BP_SixBlock
[2023.01.05-11.15.33:207][623]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Claw/Assets/BP_SixBlock.BP_SixBlock
[2023.01.05-11.15.37:169][846]LogUObjectHash: Compacting FUObjectHashTables data took   5.16ms
[2023.01.05-11.15.42:409][846]LogSlate: Window 'Save Content' being destroyed
[2023.01.05-11.16.00:731][ 82]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Claw/Character/claw.claw
[2023.01.05-11.16.00:732][ 82]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-11.16.00:829][ 82]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.05-11.16.01:196][ 82]LogToolMenus: Warning: Menu already registered : SkeletalMeshEditor.MeshContextMenu
[2023.01.05-11.16.01:492][ 82]LogViewport: Scene viewport resized to 949x686, mode Windowed.
[2023.01.05-11.16.04:456][172]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.05-11.16.04:574][172]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Claw/Character/claw" FILE="../../../../../Projects/ClawGame/ClawGame/Content/Claw/Character/claw.uasset" SILENT=true
[2023.01.05-11.16.04:695][172]LogSavePackage: Moving output files for package: /Game/Claw/Character/claw
[2023.01.05-11.16.04:696][172]LogSavePackage: Moving '../../../../../Projects/ClawGame/ClawGame/Saved/clawD9ABF97C47DC92ED86FFB5B3C302F5C8.tmp' to '../../../../../Projects/ClawGame/ClawGame/Content/Claw/Character/claw.uasset'
[2023.01.05-11.16.04:724][172]LogFileHelpers: InternalPromptForCheckoutAndSave took 267 ms (total: 6.65 sec)
[2023.01.05-11.16.04:750][172]AssetCheck: New page: Asset Save: claw
[2023.01.05-11.16.04:750][172]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Claw/Character/claw.claw
[2023.01.05-11.17.14:943][326]BlueprintLog: New page: Compile BP_ClawCharacter_Test
[2023.01.05-11.17.15:471][326]LogUObjectHash: Compacting FUObjectHashTables data took   8.09ms
[2023.01.05-11.17.37:287][124]LogUObjectHash: Compacting FUObjectHashTables data took  10.81ms
[2023.01.05-11.17.39:091][124]LogSlate: Window 'Save Content' being destroyed
[2023.01.05-11.17.39:107][124]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.05-11.17.39:207][124]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Claw/BP_ClawCharacter_Test" FILE="../../../../../Projects/ClawGame/ClawGame/Content/Claw/BP_ClawCharacter_Test.uasset" SILENT=true
[2023.01.05-11.17.39:226][124]LogSavePackage: Moving output files for package: /Game/Claw/BP_ClawCharacter_Test
[2023.01.05-11.17.39:226][124]LogSavePackage: Moving '../../../../../Projects/ClawGame/ClawGame/Saved/BP_ClawCharacter_Test2F51174C4124B5E33E96BBAF6056839E.tmp' to '../../../../../Projects/ClawGame/ClawGame/Content/Claw/BP_ClawCharacter_Test.uasset'
[2023.01.05-11.17.39:240][124]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 6.79 sec)
[2023.01.05-11.17.39:255][124]AssetCheck: New page: Asset Save: BP_ClawCharacter_Test
[2023.01.05-11.17.39:255][124]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Claw/BP_ClawCharacter_Test.BP_ClawCharacter_Test
[2023.01.05-11.17.46:076][262]BlueprintLog: New page: Compile BP_ClawCharacter_Test
[2023.01.05-11.17.46:371][262]LogUObjectHash: Compacting FUObjectHashTables data took   7.78ms
[2023.01.05-11.17.54:368][346]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.05-11.17.54:368][346]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.05-11.17.54:368][346]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.05-11.17.55:715][346]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.05-11.17.55:732][346]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.05-11.17.55:744][346]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.05-11.17.55:771][347]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.05-11.18.02:532][421]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Test
[2023.01.05-11.18.02:547][421]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.05-11.18.04:425][441]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Claw/BP_Test.BP_Test
[2023.01.05-11.18.04:425][441]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-11.18.05:520][441]LogViewport: Scene viewport resized to 984x468, mode Windowed.
[2023.01.05-11.19.06:767][882]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.01.05-11.19.06:767][882]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-11.19.09:647][947]LogUObjectHash: Compacting FUObjectHashTables data took   8.68ms
[2023.01.05-11.19.16:910][947]LogSlate: Window 'Save Content' being destroyed
[2023.01.05-11.19.19:862][ 22]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.01.05-11.19.19:862][ 22]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-11.20.30:633][  1]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.05-11.20.30:634][  1]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-11.21.14:815][921]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.05-11.21.15:050][921]LogUObjectHash: Compacting FUObjectHashTables data took   6.30ms
[2023.01.05-11.21.24:489][422]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.05-11.21.24:595][422]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Claw/Assets/BP_SixBlock" FILE="../../../../../Projects/ClawGame/ClawGame/Content/Claw/Assets/BP_SixBlock.uasset" SILENT=true
[2023.01.05-11.21.24:608][422]LogSavePackage: Moving output files for package: /Game/Claw/Assets/BP_SixBlock
[2023.01.05-11.21.24:609][422]LogSavePackage: Moving '../../../../../Projects/ClawGame/ClawGame/Saved/BP_SixBlock1020D3BD4F96A7F049067C993B91332F.tmp' to '../../../../../Projects/ClawGame/ClawGame/Content/Claw/Assets/BP_SixBlock.uasset'
[2023.01.05-11.21.24:627][422]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 6.93 sec)
[2023.01.05-11.21.24:649][422]AssetCheck: New page: Asset Save: BP_SixBlock
[2023.01.05-11.21.24:649][422]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Claw/Assets/BP_SixBlock.BP_SixBlock
[2023.01.05-11.22.02:888][285]LogViewport: Scene viewport resized to 984x468, mode Windowed.
[2023.01.05-11.22.09:572][529]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.05-11.22.09:775][529]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.05-11.22.09:776][529]LogSavePackage: Moving '../../../../../Projects/ClawGame/ClawGame/Saved/BP_ThirdPersonCharacter8696731B4DDDAC9E6160EDAE19FF28E4.tmp' to '../../../../../Projects/ClawGame/ClawGame/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.05-11.22.09:798][529]LogFileHelpers: InternalPromptForCheckoutAndSave took 225 ms (total: 7.15 sec)
[2023.01.05-11.22.09:828][529]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.05-11.22.09:828][529]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.05-11.22.10:045][540]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.05-11.22.10:458][540]LogUObjectHash: Compacting FUObjectHashTables data took   8.29ms
[2023.01.05-11.22.11:755][592]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.01.05-11.22.11:755][592]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-11.22.28:041][159]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.05-11.22.28:183][159]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Claw/BP_ClawCharacter_Test" FILE="../../../../../Projects/ClawGame/ClawGame/Content/Claw/BP_ClawCharacter_Test.uasset" SILENT=true
[2023.01.05-11.22.28:224][159]LogSavePackage: Moving output files for package: /Game/Claw/BP_ClawCharacter_Test
[2023.01.05-11.22.28:226][159]LogSavePackage: Moving '../../../../../Projects/ClawGame/ClawGame/Saved/BP_ClawCharacter_TestF03B5AC3458E53B2470DAE8DCDC244B6.tmp' to '../../../../../Projects/ClawGame/ClawGame/Content/Claw/BP_ClawCharacter_Test.uasset'
[2023.01.05-11.22.28:249][159]LogFileHelpers: InternalPromptForCheckoutAndSave took 207 ms (total: 7.36 sec)
[2023.01.05-11.22.28:280][159]AssetCheck: New page: Asset Save: BP_ClawCharacter_Test
[2023.01.05-11.22.28:280][159]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Claw/BP_ClawCharacter_Test.BP_ClawCharacter_Test
[2023.01.05-11.22.28:755][177]BlueprintLog: New page: Compile BP_ClawCharacter_Test
[2023.01.05-11.22.29:201][177]LogUObjectHash: Compacting FUObjectHashTables data took   8.43ms
[2023.01.05-11.22.47:777][461]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.05-11.22.47:868][461]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Claw/BP_ClawCharacter_Test" FILE="../../../../../Projects/ClawGame/ClawGame/Content/Claw/BP_ClawCharacter_Test.uasset" SILENT=true
[2023.01.05-11.22.47:893][461]LogSavePackage: Moving output files for package: /Game/Claw/BP_ClawCharacter_Test
[2023.01.05-11.22.47:894][461]LogSavePackage: Moving '../../../../../Projects/ClawGame/ClawGame/Saved/BP_ClawCharacter_Test912A0BFC472AE4AB90846C86E6CF97D7.tmp' to '../../../../../Projects/ClawGame/ClawGame/Content/Claw/BP_ClawCharacter_Test.uasset'
[2023.01.05-11.22.47:909][461]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 7.49 sec)
[2023.01.05-11.22.47:930][461]AssetCheck: New page: Asset Save: BP_ClawCharacter_Test
[2023.01.05-11.22.47:930][461]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Claw/BP_ClawCharacter_Test.BP_ClawCharacter_Test
[2023.01.05-11.22.53:889][623]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.05-11.22.53:907][623]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.05-11.22.53:909][623]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.05-11.22.53:909][623]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.05-11.22.53:909][623]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 1 ms)
[2023.01.05-11.22.53:921][623]LogWorldPartition: Display: GenerateStreaming took 12 ms (total: 145 ms)
[2023.01.05-11.22.53:922][623]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.05-11.22.53:923][623]LogPlayLevel: [PlayLevel] Compiling BP_Test before play...
[2023.01.05-11.22.54:153][623]LogUObjectHash: Compacting FUObjectHashTables data took   6.74ms
[2023.01.05-11.22.54:158][623]LogPlayLevel: PlayLevel: Blueprint regeneration took 236 ms (1 blueprints)
[2023.01.05-11.22.54:158][623]PIE: New page: PIE session: ThirdPersonMap (Jan 5, 2023, 1:22:54 PM)
[2023.01.05-11.22.54:158][623]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.05-11.22.54:164][623]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006036s)
[2023.01.05-11.22.54:164][623]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006097s)
[2023.01.05-11.22.54:164][623]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-11.22.54:165][623]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.05-11.22.54:166][623]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.05-11.22.54:166][623]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.05-11.22.54:166][623]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.05-11.22.54:168][623]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.05-11.22.54:168][623]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 295 ms)
[2023.01.05-11.22.54:168][623]LogPlayLevel: PIE: World Init took: (0.003636s)
[2023.01.05-11.22.54:297][623]LogUObjectHash: Compacting FUObjectHashTables data took   4.95ms
[2023.01.05-11.22.54:299][623]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.05-11.22.54:299][623]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-11.22.54:299][623]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-11.22.54:299][623]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
