Log file open, 12/28/22 16:46:51
[2022.12.28-16.41.57:484][694]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.28-16.41.57:634][694]LogUObjectHash: Compacting FUObjectHashTables data took   4.45ms
[2022.12.28-16.41.57:639][694]LogEditorActor: Deleted 1 Actors (0.158 secs)
[2022.12.28-16.42.01:718][737]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2022.12.28-16.42.04:506][737]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.28-16.42.04:641][737]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_E4E7499E7171785701_1607576151 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/WG/36LW3W11VS2S384X3LQHJJ.PackageMetaData in its package
[2022.12.28-16.42.04:649][737]LogUObjectHash: Compacting FUObjectHashTables data took   6.07ms
[2022.12.28-16.42.04:783][737]LogUObjectHash: Compacting FUObjectHashTables data took   5.56ms
[2022.12.28-16.42.04:919][737]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2022.12.28-16.42.05:075][738]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2022.12.28-16.42.16:019][763]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../Bridge/Downloaded/3d/6 block/ue1idewhw_LOD6.fbx)
[2022.12.28-16.42.16:026][763]LogFbx: Loading FBX Scene from ../../../../../Bridge/Downloaded/3d/6 block/ue1idewhw_LOD6.fbx
[2022.12.28-16.42.16:032][763]LogFbx: FBX Scene Loaded Succesfully
[2022.12.28-16.42.22:297][763]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.28-16.42.22:410][763]LogStaticMesh: Display: Building static mesh ue1idewhw_LOD6...
[2022.12.28-16.42.22:425][763]LogStaticMesh: Built static mesh [0.02s] /Game/Claw/Assets/ue1idewhw_LOD6.ue1idewhw_LOD6
[2022.12.28-16.42.22:466][763]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.28-16.42.24:754][788]LogSlate: Window 'Message Log' being destroyed
[2022.12.28-16.42.24:871][788]LogSlate: Window 'Message Log' being destroyed
[2022.12.28-16.42.29:383][820]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Claw/Assets/ue1idewhw_LOD6.ue1idewhw_LOD6
[2022.12.28-16.42.29:383][820]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Claw/Assets/ue1idewhw_LOD6.ue1idewhw_LOD6
[2022.12.28-16.42.29:384][820]LogActorFactory: Actor Factory spawned StaticMesh /Game/Claw/Assets/ue1idewhw_LOD6.ue1idewhw_LOD6 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_26
[2022.12.28-16.42.30:752][834]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Claw/Assets/ue1idewhw_LOD6.ue1idewhw_LOD6
[2022.12.28-16.42.30:752][834]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Claw/Assets/ue1idewhw_LOD6.ue1idewhw_LOD6
[2022.12.28-16.42.30:755][834]LogActorFactory: Actor Factory spawned StaticMesh /Game/Claw/Assets/ue1idewhw_LOD6.ue1idewhw_LOD6 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_E4E7499E7171785701_1653393152
[2022.12.28-16.42.33:654][866]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.28-16.42.56:285][ 95]Cmd: DELETE
[2022.12.28-16.42.56:285][ 95]Cmd: ACTOR DELETE
[2022.12.28-16.42.56:288][ 95]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.28-16.42.56:424][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   4.81ms
[2022.12.28-16.42.56:428][ 95]LogEditorActor: Deleted 1 Actors (0.143 secs)
[2022.12.28-16.43.00:453][131]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2022.12.28-16.43.02:974][131]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.28-16.43.03:161][131]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_E4E7499E7171785701_1653393152 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/FI/ZAZ0DBC9UH3GIN9445LQWS.PackageMetaData in its package
[2022.12.28-16.43.03:172][131]LogUObjectHash: Compacting FUObjectHashTables data took   8.15ms
[2022.12.28-16.43.03:348][131]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2022.12.28-16.43.03:522][131]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2022.12.28-16.43.03:733][132]LogUObjectHash: Compacting FUObjectHashTables data took   3.18ms
[2022.12.28-16.43.08:555][184]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.28-16.43.08:575][184]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.28-16.43.08:578][184]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.28-16.43.08:578][184]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.28-16.43.08:578][184]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 72 us)
[2022.12.28-16.43.08:578][184]LogWorldPartition: Display: GenerateStreaming took 225 us (total: 117 ms)
[2022.12.28-16.43.08:579][184]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.28-16.43.08:580][184]LogPlayLevel: [PlayLevel] Compiling MainMenu before play...
[2022.12.28-16.43.08:933][184]LogUObjectHash: Compacting FUObjectHashTables data took   6.84ms
[2022.12.28-16.43.08:935][184]LogPlayLevel: PlayLevel: Blueprint regeneration took 356 ms (1 blueprints)
[2022.12.28-16.43.08:935][184]PIE: New page: PIE session: ThirdPersonMap (Dec 28, 2022, 6:43:08 PM)
[2022.12.28-16.43.08:935][184]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.28-16.43.08:944][184]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008364s)
[2022.12.28-16.43.08:944][184]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.008431s)
[2022.12.28-16.43.08:944][184]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.28-16.43.08:945][184]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.28-16.43.08:946][184]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.28-16.43.08:946][184]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.28-16.43.08:946][184]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.28-16.43.08:947][184]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.28-16.43.08:947][184]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.12 sec)
[2022.12.28-16.43.08:947][184]LogPlayLevel: PIE: World Init took: (0.003659s)
[2022.12.28-16.43.09:090][184]LogUObjectHash: Compacting FUObjectHashTables data took   5.30ms
[2022.12.28-16.43.09:091][184]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.28-16.43.09:091][184]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.28-16.43.09:091][184]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.28-16.43.09:092][184]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.28-16.43.09:092][184]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.28-16.43.09:092][184]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.28-16.43.09:092][184]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.28-16.43.09:092][184]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.28-16.43.09:092][184]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.28-16.43.09:093][184]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.28-16.43.09:093][184]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.28-16.43.09:093][184]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.28-16.43.09:098][184]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.28-16.43.09:152][184]LogAudioMixer: Display: Using Audio Hardware Device Speaker/Headphone (Realtek(R) Audio)
[2022.12.28-16.43.09:152][184]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.28-16.43.09:153][184]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.28-16.43.09:153][184]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.28-16.43.09:154][184]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.28-16.43.09:154][184]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.12.28-16.43.09:159][184]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.28-16.43.09:159][184]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.28-16.43.09:159][184]LogInit: FAudioDevice initialized.
[2022.12.28-16.43.09:159][184]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2022.12.28-16.43.09:162][184]LogLoad: Game class is 'ClawGameMode_C'
[2022.12.28-16.43.09:164][184]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.28-17.43.09
[2022.12.28-16.43.09:164][184]LogWorld: Bringing up level for play took: 0.001860
[2022.12.28-16.43.09:169][184]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2022.12.28-16.43.09:172][184]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=610.000 Y=940.000 Z=222.338
[2022.12.28-16.43.09:173][184]PIE: Server logged in
[2022.12.28-16.43.09:174][184]PIE: Play in editor total start time 0.601 seconds.
[2022.12.28-16.43.09:176][184]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.09:177][184]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.09:177][184]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.09:952][185]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.09:953][185]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.09:953][185]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.09:963][186]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.09:963][186]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.09:963][186]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.10:040][187]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.10:040][187]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.10:040][187]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.10:159][188]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.10:159][188]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.10:159][188]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.10:460][189]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.10:461][189]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.10:461][189]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.10:557][190]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.10:557][190]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.10:557][190]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.10:651][191]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.10:651][191]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.10:651][191]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.10:748][192]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.10:748][192]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.10:748][192]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.10:844][193]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.10:844][193]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.10:844][193]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.10:940][194]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.10:940][194]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.10:940][194]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.11:039][195]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.11:039][195]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.11:039][195]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.11:131][196]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.11:131][196]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.11:131][196]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.11:226][197]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.11:226][197]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.11:226][197]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.11:321][198]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.11:321][198]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.11:321][198]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.11:417][199]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.11:417][199]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.11:417][199]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.11:514][200]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.11:514][200]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.11:514][200]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.11:619][201]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.11:619][201]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.11:619][201]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.11:713][202]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.11:713][202]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.11:713][202]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.11:810][203]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.11:810][203]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.11:810][203]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.11:904][204]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.11:904][204]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.11:904][204]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.12:000][205]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.12:000][205]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.12:000][205]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.12:098][206]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.12:098][206]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.12:098][206]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.12:192][207]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.12:192][207]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.12:192][207]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.12:289][208]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.12:289][208]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.12:289][208]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.12:385][209]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.12:385][209]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.12:385][209]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.12:473][210]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.12:473][210]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.12:473][210]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.12:568][211]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.12:568][211]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.12:568][211]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.12:664][212]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.12:665][212]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.12:665][212]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.12:760][213]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.12:760][213]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.12:760][213]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.12:856][214]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.12:856][214]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.12:856][214]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.12:951][215]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.12:951][215]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.12:952][215]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.13:049][216]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.13:049][216]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.13:049][216]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.13:143][217]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.13:143][217]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.13:143][217]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.13:240][218]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.13:240][218]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.13:240][218]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.13:335][219]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.13:336][219]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.13:336][219]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.13:432][220]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.13:432][220]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.13:432][220]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.13:527][221]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.13:528][221]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.13:528][221]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.13:623][222]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.13:623][222]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.13:623][222]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.13:718][223]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.13:718][223]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.13:718][223]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.13:814][224]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.13:814][224]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.13:814][224]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.13:910][225]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.13:911][225]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.13:911][225]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
