Log file open, 01/07/23 16:10:26
[2023.01.07-15.39.59:420][874]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 4.37 sec)
[2023.01.07-15.39.59:436][874]AssetCheck: New page: Asset Save: ClawGameMode
[2023.01.07-15.39.59:436][874]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Claw/ClawGameMode.ClawGameMode
[2023.01.07-15.40.00:701][948]BlueprintLog: New page: Compile ClawGameMode
[2023.01.07-15.40.00:930][948]LogUObjectHash: Compacting FUObjectHashTables data took   4.45ms
[2023.01.07-15.40.02:057][  6]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.07-15.40.02:109][  6]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Claw/ClawGameMode" FILE="../../../../../Projects/ClawGame/ClawGame/Content/Claw/ClawGameMode.uasset" SILENT=true
[2023.01.07-15.40.02:118][  6]LogSavePackage: Moving output files for package: /Game/Claw/ClawGameMode
[2023.01.07-15.40.02:118][  6]LogSavePackage: Moving '../../../../../Projects/ClawGame/ClawGame/Saved/ClawGameMode47F724014BA1CE7150A2D5875809AB8A.tmp' to '../../../../../Projects/ClawGame/ClawGame/Content/Claw/ClawGameMode.uasset'
[2023.01.07-15.40.02:128][  6]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 4.44 sec)
[2023.01.07-15.40.02:140][  6]AssetCheck: New page: Asset Save: ClawGameMode
[2023.01.07-15.40.02:140][  6]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Claw/ClawGameMode.ClawGameMode
[2023.01.07-15.40.03:860][ 55]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.07-15.40.03:873][ 55]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.07-15.40.03:874][ 55]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.07-15.40.03:875][ 55]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.07-15.40.03:875][ 55]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 296 us)
[2023.01.07-15.40.03:875][ 55]LogWorldPartition: Display: GenerateStreaming took 206 us (total: 6 ms)
[2023.01.07-15.40.03:875][ 55]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.07-15.40.03:885][ 55]LogPlayLevel: [PlayLevel] Compiling UI before play...
[2023.01.07-15.40.04:168][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   5.08ms
[2023.01.07-15.40.04:174][ 55]LogPlayLevel: PlayLevel: Blueprint regeneration took 299 ms (1 blueprints)
[2023.01.07-15.40.04:174][ 55]PIE: New page: PIE session: ThirdPersonMap (Jan 7, 2023, 5:40:04 PM)
[2023.01.07-15.40.04:174][ 55]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.07-15.40.04:180][ 55]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005274s)
[2023.01.07-15.40.04:180][ 55]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005324s)
[2023.01.07-15.40.04:180][ 55]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.07-15.40.04:180][ 55]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.07-15.40.04:181][ 55]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.07-15.40.04:181][ 55]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.07-15.40.04:181][ 55]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.07-15.40.04:183][ 55]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.07-15.40.04:183][ 55]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 141 ms)
[2023.01.07-15.40.04:183][ 55]LogPlayLevel: PIE: World Init took: (0.003069s)
[2023.01.07-15.40.04:294][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   4.23ms
[2023.01.07-15.40.04:295][ 55]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.07-15.40.04:296][ 55]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.07-15.40.04:296][ 55]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.07-15.40.04:296][ 55]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.07-15.40.04:296][ 55]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.07-15.40.04:296][ 55]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.07-15.40.04:296][ 55]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.07-15.40.04:296][ 55]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.07-15.40.04:296][ 55]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.07-15.40.04:297][ 55]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.07-15.40.04:297][ 55]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.07-15.40.04:297][ 55]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.07-15.40.04:301][ 55]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.07-15.40.04:339][ 55]LogAudioMixer: Display: Using Audio Hardware Device Speaker/Headphone (Realtek(R) Audio)
[2023.01.07-15.40.04:340][ 55]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.07-15.40.04:340][ 55]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.07-15.40.04:340][ 55]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.07-15.40.04:341][ 55]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.07-15.40.04:341][ 55]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.07-15.40.04:344][ 55]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.07-15.40.04:344][ 55]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.07-15.40.04:344][ 55]LogInit: FAudioDevice initialized.
[2023.01.07-15.40.04:344][ 55]LogAudio: Display: Audio Device (ID: 17) registered with world 'ThirdPersonMap'.
[2023.01.07-15.40.04:347][ 55]LogLoad: Game class is 'ClawGameMode_C'
[2023.01.07-15.40.04:349][ 55]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.07-16.40.04
[2023.01.07-15.40.04:349][ 55]LogWorld: Bringing up level for play took: 0.001983
[2023.01.07-15.40.04:353][ 55]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.01.07-15.40.04:357][ 55]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=647.123 Y=949.570 Z=222.338
[2023.01.07-15.40.04:358][ 55]PIE: Server logged in
[2023.01.07-15.40.04:359][ 55]PIE: Play in editor total start time 0.486 seconds.
[2023.01.07-15.40.07:099][ 77]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-15.40.07:099][ 77]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.07-15.40.07:099][ 77]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.07-15.40.07:099][ 77]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-15.40.07:099][ 77]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.07-15.40.07:245][ 77]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.07-15.40.07:257][ 77]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-15.40.07:377][ 77]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-15.40.07:378][ 77]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.07-15.40.07:381][ 77]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.07-15.40.07:396][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   5.07ms
[2023.01.07-15.40.07:499][ 78]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.01.07-15.41.03:590][358]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.07-15.41.03:649][358]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Claw/UIs/UI" FILE="../../../../../Projects/ClawGame/ClawGame/Content/Claw/UIs/UI.uasset" SILENT=true
[2023.01.07-15.41.03:654][358]LogSavePackage: Moving output files for package: /Game/Claw/UIs/UI
[2023.01.07-15.41.03:655][358]LogSavePackage: Moving '../../../../../Projects/ClawGame/ClawGame/Saved/UIE1488ACB4FDBF5D40B8CB6BEA85B3DDB.tmp' to '../../../../../Projects/ClawGame/ClawGame/Content/Claw/UIs/UI.uasset'
[2023.01.07-15.41.03:667][358]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 4.52 sec)
[2023.01.07-15.41.03:680][358]AssetCheck: New page: Asset Save: UI
[2023.01.07-15.41.03:680][358]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Claw/UIs/UI.UI
[2023.01.07-15.41.04:919][432]BlueprintLog: New page: Compile UI
[2023.01.07-15.41.05:055][432]LogUObjectHash: Compacting FUObjectHashTables data took   4.35ms
[2023.01.07-15.41.06:598][467]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.07-15.41.06:609][467]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.07-15.41.06:613][467]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.07-15.41.06:613][467]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.07-15.41.06:613][467]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 302 us)
[2023.01.07-15.41.06:613][467]LogWorldPartition: Display: GenerateStreaming took 189 us (total: 7 ms)
[2023.01.07-15.41.06:613][467]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.07-15.41.06:613][467]PIE: New page: PIE session: ThirdPersonMap (Jan 7, 2023, 5:41:06 PM)
[2023.01.07-15.41.06:613][467]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.07-15.41.06:621][467]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007328s)
[2023.01.07-15.41.06:621][467]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007384s)
[2023.01.07-15.41.06:621][467]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.07-15.41.06:621][467]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.07-15.41.06:621][467]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.07-15.41.06:621][467]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.07-15.41.06:621][467]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.07-15.41.06:623][467]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.07-15.41.06:623][467]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 143 ms)
[2023.01.07-15.41.06:623][467]LogPlayLevel: PIE: World Init took: (0.003238s)
[2023.01.07-15.41.06:722][467]LogUObjectHash: Compacting FUObjectHashTables data took   4.60ms
[2023.01.07-15.41.06:725][467]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.07-15.41.06:725][467]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.07-15.41.06:725][467]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.07-15.41.06:725][467]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.07-15.41.06:725][467]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.07-15.41.06:725][467]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.07-15.41.06:725][467]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.07-15.41.06:725][467]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.07-15.41.06:725][467]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.07-15.41.06:725][467]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.07-15.41.06:725][467]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.07-15.41.06:725][467]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.07-15.41.06:729][467]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.07-15.41.06:764][467]LogAudioMixer: Display: Using Audio Hardware Device Speaker/Headphone (Realtek(R) Audio)
[2023.01.07-15.41.06:764][467]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.07-15.41.06:764][467]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.07-15.41.06:764][467]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.07-15.41.06:765][467]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.07-15.41.06:765][467]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.01.07-15.41.06:768][467]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.07-15.41.06:768][467]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.07-15.41.06:768][467]LogInit: FAudioDevice initialized.
[2023.01.07-15.41.06:768][467]LogAudio: Display: Audio Device (ID: 18) registered with world 'ThirdPersonMap'.
[2023.01.07-15.41.06:771][467]LogLoad: Game class is 'ClawGameMode_C'
[2023.01.07-15.41.06:771][467]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.07-16.41.06
[2023.01.07-15.41.06:772][467]LogWorld: Bringing up level for play took: 0.001917
[2023.01.07-15.41.06:775][467]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.01.07-15.41.06:779][467]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=647.123 Y=949.570 Z=222.338
[2023.01.07-15.41.06:780][467]PIE: Server logged in
[2023.01.07-15.41.06:780][467]PIE: Play in editor total start time 0.171 seconds.
[2023.01.07-15.41.12:148][520]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-15.41.12:148][520]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.07-15.41.12:149][520]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.07-15.41.12:149][520]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-15.41.12:149][520]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.07-15.41.12:297][520]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.07-15.41.12:309][520]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-15.41.12:422][520]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-15.41.12:423][520]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.07-15.41.12:425][520]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.07-15.41.12:440][520]LogUObjectHash: Compacting FUObjectHashTables data took   4.17ms
[2023.01.07-15.41.12:528][521]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.01.07-15.42.00:706][149]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.07-15.42.00:772][149]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Claw/UIs/UI" FILE="../../../../../Projects/ClawGame/ClawGame/Content/Claw/UIs/UI.uasset" SILENT=true
[2023.01.07-15.42.00:777][149]LogSavePackage: Moving output files for package: /Game/Claw/UIs/UI
[2023.01.07-15.42.00:777][149]LogSavePackage: Moving '../../../../../Projects/ClawGame/ClawGame/Saved/UIB16D4E4941B8A06007F404B2604AEAA9.tmp' to '../../../../../Projects/ClawGame/ClawGame/Content/Claw/UIs/UI.uasset'
[2023.01.07-15.42.00:791][149]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 4.61 sec)
[2023.01.07-15.42.00:805][149]AssetCheck: New page: Asset Save: UI
[2023.01.07-15.42.00:805][149]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Claw/UIs/UI.UI
[2023.01.07-15.42.34:502][129]LogUObjectHash: Compacting FUObjectHashTables data took   3.50ms
[2023.01.07-15.42.36:432][129]LogSlate: Window 'Save Content' being destroyed
[2023.01.07-15.42.36:444][129]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.07-15.42.36:504][129]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/KG/1I6WIS8XCO4KRPFDRWX59C
[2023.01.07-15.42.36:505][129]LogSavePackage: Moving '../../../../../Projects/ClawGame/ClawGame/Saved/1I6WIS8XCO4KRPFDRWX59C060570F64E9B894307DD9F9177AE0042.tmp' to '../../../../../Projects/ClawGame/ClawGame/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/KG/1I6WIS8XCO4KRPFDRWX59C.uasset'
[2023.01.07-15.42.36:509][129]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/FW/605SN5N36LBJHCM67374FF
[2023.01.07-15.42.36:510][129]LogSavePackage: Moving '../../../../../Projects/ClawGame/ClawGame/Saved/605SN5N36LBJHCM67374FF8BEE441544A5B2FA3884DA86D182788C.tmp' to '../../../../../Projects/ClawGame/ClawGame/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/FW/605SN5N36LBJHCM67374FF.uasset'
[2023.01.07-15.42.36:512][129]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/V3/XDDBBWY8BQF9FJSIN40CA8
[2023.01.07-15.42.36:513][129]LogSavePackage: Moving '../../../../../Projects/ClawGame/ClawGame/Saved/XDDBBWY8BQF9FJSIN40CA81BF083ED49F947D5857D8A95C797F669.tmp' to '../../../../../Projects/ClawGame/ClawGame/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/V3/XDDBBWY8BQF9FJSIN40CA8.uasset'
[2023.01.07-15.42.36:530][129]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 4.69 sec)
[2023.01.07-15.42.36:541][129]AssetCheck: New page: Asset Save: multiple assets
[2023.01.07-15.42.36:541][129]LogContentValidation: Display: Validating /Game/Claw/Assets/BP_ZBlock.BP_ZBlock_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ZBlock_C_UAID_E4E7499E7171FA5901_1974473143
[2023.01.07-15.42.36:541][129]LogContentValidation: Display: Validating /Game/Claw/Assets/BP_Finish.BP_Finish_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Finish_C_UAID_E4E7499E7171885A01_1847438135
[2023.01.07-15.42.36:541][129]LogContentValidation: Display: Validating /Game/Claw/Assets/BP_SixBlock.BP_SixBlock_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_SixBlock_C_UAID_E4E7499E7171E75901_2007427799
[2023.01.07-15.43.35:980][552]BlueprintLog: New page: Compile UI
[2023.01.07-15.43.36:102][552]LogUObjectHash: Compacting FUObjectHashTables data took   3.51ms
[2023.01.07-15.43.37:817][648]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.07-15.43.37:869][648]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Claw/UIs/UI" FILE="../../../../../Projects/ClawGame/ClawGame/Content/Claw/UIs/UI.uasset" SILENT=true
[2023.01.07-15.43.37:874][648]LogSavePackage: Moving output files for package: /Game/Claw/UIs/UI
[2023.01.07-15.43.37:874][648]LogSavePackage: Moving '../../../../../Projects/ClawGame/ClawGame/Saved/UIBB0C00314F6B189716C85CB161786401.tmp' to '../../../../../Projects/ClawGame/ClawGame/Content/Claw/UIs/UI.uasset'
[2023.01.07-15.43.37:883][648]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 4.76 sec)
[2023.01.07-15.43.37:894][648]AssetCheck: New page: Asset Save: UI
[2023.01.07-15.43.37:894][648]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Claw/UIs/UI.UI
[2023.01.07-15.44.10:381][983]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.07-15.44.10:382][983]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.07-15.44.18:970][467]BlueprintLog: New page: Compile UI
[2023.01.07-15.44.19:255][467]LogUObjectHash: Compacting FUObjectHashTables data took  11.21ms
[2023.01.07-15.44.19:889][483]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.07-15.44.19:990][483]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Claw/UIs/UI" FILE="../../../../../Projects/ClawGame/ClawGame/Content/Claw/UIs/UI.uasset" SILENT=true
[2023.01.07-15.44.20:019][483]LogSavePackage: Moving output files for package: /Game/Claw/UIs/UI
[2023.01.07-15.44.20:021][483]LogSavePackage: Moving '../../../../../Projects/ClawGame/ClawGame/Saved/UI6E90B2EB4C1A1C3328FA4295806518FE.tmp' to '../../../../../Projects/ClawGame/ClawGame/Content/Claw/UIs/UI.uasset'
[2023.01.07-15.44.20:047][483]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 4.92 sec)
[2023.01.07-15.44.20:086][483]AssetCheck: New page: Asset Save: UI
[2023.01.07-15.44.20:086][483]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Claw/UIs/UI.UI
[2023.01.07-15.44.27:292][818]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.07-15.44.27:292][818]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.07-15.44.33:954][188]BlueprintLog: New page: Compile UI
[2023.01.07-15.44.34:193][188]LogUObjectHash: Compacting FUObjectHashTables data took   7.52ms
[2023.01.07-15.44.47:383][902]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.07-15.44.47:383][902]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.07-15.45.57:699][319]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.07-15.45.57:758][319]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Claw/UIs/UI" FILE="../../../../../Projects/ClawGame/ClawGame/Content/Claw/UIs/UI.uasset" SILENT=true
[2023.01.07-15.45.57:769][319]LogSavePackage: Moving output files for package: /Game/Claw/UIs/UI
[2023.01.07-15.45.57:770][319]LogSavePackage: Moving '../../../../../Projects/ClawGame/ClawGame/Saved/UIAA41F18346A15ACDBCBFAB9A5B87D99A.tmp' to '../../../../../Projects/ClawGame/ClawGame/Content/Claw/UIs/UI.uasset'
[2023.01.07-15.45.57:782][319]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 5.00 sec)
[2023.01.07-15.45.57:799][319]AssetCheck: New page: Asset Save: UI
[2023.01.07-15.45.57:799][319]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Claw/UIs/UI.UI
[2023.01.07-15.45.58:594][362]BlueprintLog: New page: Compile UI
[2023.01.07-15.45.58:752][362]LogUObjectHash: Compacting FUObjectHashTables data took   5.09ms
[2023.01.07-15.46.52:503][179]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.07-15.46.52:555][179]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Claw/ClawGameMode" FILE="../../../../../Projects/ClawGame/ClawGame/Content/Claw/ClawGameMode.uasset" SILENT=true
[2023.01.07-15.46.52:565][179]LogSavePackage: Moving output files for package: /Game/Claw/ClawGameMode
[2023.01.07-15.46.52:565][179]LogSavePackage: Moving '../../../../../Projects/ClawGame/ClawGame/Saved/ClawGameMode0126903B4E37597A4632B59BE3323047.tmp' to '../../../../../Projects/ClawGame/ClawGame/Content/Claw/ClawGameMode.uasset'
[2023.01.07-15.46.52:575][179]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 5.07 sec)
[2023.01.07-15.46.52:587][179]AssetCheck: New page: Asset Save: ClawGameMode
[2023.01.07-15.46.52:587][179]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Claw/ClawGameMode.ClawGameMode
[2023.01.07-15.46.53:645][243]BlueprintLog: New page: Compile ClawGameMode
[2023.01.07-15.46.53:806][243]LogUObjectHash: Compacting FUObjectHashTables data took   4.68ms
[2023.01.07-15.47.24:777][371]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.07-15.47.24:855][371]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Claw/ClawGameMode" FILE="../../../../../Projects/ClawGame/ClawGame/Content/Claw/ClawGameMode.uasset" SILENT=true
[2023.01.07-15.47.24:868][371]LogSavePackage: Moving output files for package: /Game/Claw/ClawGameMode
[2023.01.07-15.47.24:869][371]LogSavePackage: Moving '../../../../../Projects/ClawGame/ClawGame/Saved/ClawGameModeACE26A57455A623BD77C828E9FEF092B.tmp' to '../../../../../Projects/ClawGame/ClawGame/Content/Claw/ClawGameMode.uasset'
[2023.01.07-15.47.24:883][371]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 5.18 sec)
[2023.01.07-15.47.24:897][371]AssetCheck: New page: Asset Save: ClawGameMode
[2023.01.07-15.47.24:897][371]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Claw/ClawGameMode.ClawGameMode
[2023.01.07-15.47.25:556][405]BlueprintLog: New page: Compile ClawGameMode
[2023.01.07-15.47.25:773][405]LogUObjectHash: Compacting FUObjectHashTables data took   6.52ms
[2023.01.07-15.47.27:589][495]LogDebuggerCommands: Repeating last play command: Selected Viewport
